[27May2026 12:53:59.169] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, Bigh2011x, --version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --assetIndex, 5, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.13, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[27May2026 12:53:59.172] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Microsoft; OS Linux arch amd64 version 6.17.0-29-generic
[27May2026 12:54:00.218] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[27May2026 12:54:00.274] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[27May2026 12:54:00.405] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[27May2026 12:54:00.468] [main/WARN] [CrashAssistantJarInJarHelper/]: Stream injection failed; legacy loggers may retain blocking behavior.
[27May2026 12:54:00.468] [main/INFO] [CrashAssistantJarInJarHelper/]: Launching CrashAssistantApp (CrashAssistant-forge-1.19-1.20.1-1.11.9.jar)
[27May2026 12:54:00.520] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 595.71.05, NVIDIA Corporation
[27May2026 12:54:00.735] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23140!/ Service=ModLauncher Env=CLIENT
[27May2026 12:54:01.089] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/fmlcore/1.20.1-47.4.13/fmlcore-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.090] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.4.13/javafmllanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.4.13/lowcodelanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.091] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/libraries/net/minecraftforge/mclanguage/1.20.1-47.4.13/mclanguage-1.20.1-47.4.13.jar is missing mods.toml file
[27May2026 12:54:01.251] [CrashAssistantApp process logger/INFO] [ChildProcessLogger/]: CrashAssistantApp process successfully started.
[27May2026 12:54:01.926] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft/mods/configuration-forge-1.20.1-3.1.0.jar
[27May2026 12:54:01.927] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 44 dependencies adding them to mods collection
[27May2026 12:54:04.271] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[27May2026 12:54:04.451] [main/ERROR] [mixin/]: Mixin config emi_loot.mixins.json does not specify "minVersion" property
[27May2026 12:54:04.580] [main/ERROR] [mixin/]: Mixin config mixins.computerized_vehicles.json does not specify "minVersion" property
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[27May2026 12:54:04.624] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[27May2026 12:54:04.625] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [igentuman.nc.mixin.NuclearCraftMixinConnector]
[27May2026 12:54:04.626] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [mcinterface1201.mixin.MixinConnector]
[27May2026 12:54:04.626] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/instances/Monifactory/minecraft, --assetsDir, /home/bigh/.var/app/org.prismlauncher.PrismLauncher/data/PrismLauncher/assets, --uuid, 4ad7ad70dd98470aa438bf61b02daec8, --username, Bigh2011x, --assetIndex, 5, --accessToken, ❄❄❄❄❄❄❄❄, --userType, msa, --versionType, release, --width, 854, --height, 480]
[27May2026 12:54:04.676] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.26.2+mc1.20.1: 98 options available, 3 override(s) found
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[27May2026 12:54:04.676] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[27May2026 12:54:04.677] [main/INFO] [ModernFix/]: Applying Nashorn fix
[27May2026 12:54:04.686] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[27May2026 12:54:04.714] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 311 options available, 3 override(s) found
[27May2026 12:54:04.716] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[27May2026 12:54:04.730] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=GA106 [GeForce RTX 3060 Lite Hash Rate], version=unknown]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[27May2026 12:54:04.732] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[27May2026 12:54:04.805] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[27May2026 12:54:04.816] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.859] [main/WARN] [mixin/]: Reference map 'steampowered.refmap.json' for steampowered.mixins.json could not be read. If this is a development environment you can ignore this message
[27May2026 12:54:04.904] [main/INFO] [Puzzles Lib/]: Loading 264 mods:
	- ad_astra 1.15.20
[27May2026 12:55:18.655] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_diamond_ore_to_crushed_ore
[27May2026 12:55:18.655] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_cobalt_ore_to_crushed_ore
[27May2026 12:55:18.655] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_endstone_copper_ore_to_crushed_ore
[27May2026 12:55:18.655] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_thorium_ore_to_crushed_ore
[27May2026 12:55:18.655] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_glacio_ruby_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_granite_nether_quartz_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_basalt_thorium_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_sand_ruby_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_sand_lead_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_beryllium_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_diorite_cobalt_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_graphite_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_sand_copper_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_glacio_sulfur_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_marble_emerald_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_basalt_tin_ore_to_crushed_ore
[27May2026 12:55:18.656] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_marble_copper_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_thorium_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_sulfur_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_iron_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_beryllium_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_deepslate_nickel_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_granite_osmiridium_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_deepslate_fluorite_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_apatite_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_basalt_lapis_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_diorite_beryllium_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_basalt_aluminium_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_endstone_palladium_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_coal_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_palladium_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_endstone_silver_ore_to_crushed_ore
[27May2026 12:55:18.657] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_diorite_cinnabar_ore_to_crushed_ore
[27May2026 12:55:18.658] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_copper_ore_to_crushed_ore
[27May2026 12:55:18.658] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_granite_silver_ore_to_crushed_ore
[27May2026 12:55:18.658] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_apatite_ore_to_crushed_ore
[27May2026 12:55:18.658] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_nether_quartz_ore_to_crushed_ore
[27May2026 12:55:18.658] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_marble_thorium_ore_to_crushed_ore
[27May2026 12:55:18.658] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_basalt_nether_quartz_ore_to_crushed_ore
[27May2026 12:55:18.658] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_granite_apatite_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_sapphire_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_osmiridium_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_marble_graphite_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_granite_coal_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_andesite_cinnabar_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_gold_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_nether_quartz_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_palladium_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_copper_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_granite_iron_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_graphite_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_granite_thorium_ore_to_crushed_ore
[27May2026 12:55:18.659] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_lead_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_coal_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_diamond_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_sulfur_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_marble_coal_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_diamond_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_iron_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_diorite_coal_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_andesite_osmiridium_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_diorite_tin_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_graphite_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_sand_silver_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_granite_sapphire_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_sapphire_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_granite_diamond_ore_to_crushed_ore
[27May2026 12:55:18.660] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_endstone_fluorite_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_silver_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_silver_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_granite_beryllium_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_deepslate_apatite_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_marble_cinnabar_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_cobalt_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_andesite_palladium_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_lapis_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_basalt_nickel_ore_to_crushed_ore
[27May2026 12:55:18.661] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_deepslate_tin_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_andesite_lead_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_basalt_beryllium_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_cobalt_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_deepslate_gold_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_nickel_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gold_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_ruby_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_ruby_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_osmiridium_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_marble_sulfur_ore_to_crushed_ore
[27May2026 12:55:18.662] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_apatite_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_palladium_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_nether_quartz_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_silver_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_deepslate_lapis_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_andesite_aluminium_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_endstone_sulfur_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_sand_coal_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_glacio_gold_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_granite_sulfur_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_osmiridium_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_aluminium_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_basalt_gold_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_aluminium_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_andesite_apatite_ore_to_crushed_ore
[27May2026 12:55:18.663] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_blackstone_platinum_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_andesite_platinum_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_granite_lapis_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_sand_sulfur_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_gravel_iron_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_endstone_apatite_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_endstone_tin_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_red_sand_platinum_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_sulfur_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_diorite_emerald_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_netherrack_copper_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_glacio_apatite_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_tuff_emerald_ore_to_crushed_ore
[27May2026 12:55:18.664] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:macerator/macerate_granite_graphite_ore_to_crushed_ore
[27May2026 12:55:18.893] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:forge_hammer/hammer_andesite_ruby_ore_to_crushed_ore
[27May2026 12:55:18.893] [Render thread/WARN] [GregTechCEu/]: failed to add recipe from staging into lookup DB: gtceu:forge_hammer/hammer_andesite_copper_ore_to_crushed_ore
